Folder PATH listing for volume Local Disk
Volume serial number is 7E89-DDB1
D:.
|   .full_suite_results.txt
|   .gitignore
|   audit_report_full.json
|   CHANGELOG.md
|   COMPLETE_FEATURES_CHECKLIST.md
|   CONTRIBUTING.md
|   CortexCleaner.spec
|   implementation_plan.md
|   LICENSE
|   MANIFEST.in
|   ONE_BY_ONE_VERIFICATION_REPORT.md
|   PROGRAM_FILES_CHECKLIST.md
|   pyproject.toml
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   run_gui.py
|   run_with_conda.bat
|   run_with_conda.ps1
|   SECURITY.md
|   structure.txt
|   tree_structure.txt
|   
+---.github
|   \---workflows
|           ci.yml
|           publish.yml
|           
+---.hypothesis
|   |   .gitignore
|   |   |           ai_telemetry_cleaner.cpython-314.pyc
|   |   |           app_uninstaller.cpython-314.pyc
|   |   |           app_updater.cpython-314.pyc
|   |   |           bitlocker_auditor.cpython-314.pyc
|   |   |           bitrot_scrubber.cpython-314.pyc
|   |   |           boot_performance.cpython-314.pyc
|   |   |           browser_cleaner.cpython-314.pyc
|   |   |           browser_deep_cleaner.cpython-314.pyc
|   |   |           browser_extensions.cpython-314.pyc
|   |   |           checksum_matrix.cpython-314.pyc
|   |   |           compact_os.cpython-314.pyc
|   |   |           component_store.cpython-314.pyc
|   |   |           component_store_cleaner.cpython-314.pyc
|   |   |           context_menu_manager.cpython-314.pyc
|   |   |           crash_dump_cleaner.cpython-314.pyc
|   |   |           defender.cpython-314.pyc
|   |   |           delivery_optimization_cleaner.cpython-314.pyc
|   |   |           device_fingerprint.cpython-314.pyc
|   |   |           dev_cleaner.cpython-314.pyc
|   |   |           dev_drive_optimizer.cpython-314.pyc
|   |   |           dev_package_cache_cleaner.cpython-314.pyc
|   |   |           diagnostic_data_manager.cpython-314.pyc
|   |   |           disk_benchmark.cpython-314.pyc
|   |   |           disk_health.cpython-314.pyc
|   |   |           dns_benchmark.cpython-314.pyc
|   |   |           driver_inventory.cpython-314.pyc
|   |   |           driver_manager.cpython-314.pyc
|   |   |           driver_store_cleaner.cpython-314.pyc
|   |   |           drive_optimizer.cpython-314.pyc
|   |   |           env_variable_manager.cpython-314.pyc
|   |   |           event_log_cleaner.cpython-314.pyc
|   |   |           event_log_monitor.cpython-314.pyc
|   |   |           external_exposure.cpython-314.pyc
|   |   |           firewall_manager.cpython-314.pyc
|   |   |           font_cache_manager.cpython-314.pyc
|   |   |           free_space_wipe.cpython-314.pyc
|   |   |           game_mode.cpython-314.pyc
|   |   |           health_check.cpython-314.pyc
|   |   |           hosts_file_manager.cpython-314.pyc
|   |   |           junction_auditor.cpython-314.pyc
|   |   |           lan_scanner.cpython-314.pyc
|   |   |           leftover_cleaner.cpython-314.pyc
|   |   |           load_tester.cpython-314.pyc
|   |   |           memory_compression_tuner.cpython-314.pyc
|   |   |           memory_optimizer.cpython-314.pyc
|   |   |           model_cache_manager.cpython-314.pyc
|   |   |           network_automation.cpython-314.pyc
|   |   |           network_discovery.cpython-314.pyc
|   |   |           network_inventory.cpython-314.pyc
|   |   |           network_monitor.cpython-314.pyc
|   |   |           network_scan_cli.cpython-314.pyc
|   |   |           network_security_audit.cpython-314.pyc
|   |   |           network_service_scanner.cpython-314.pyc
|   |   |           network_stack_optimizer.cpython-314.pyc
|   |   |           network_tools.cpython-314.pyc
|   |   |           network_traffic.cpython-314.pyc
|   |   |           nmap_adapter.cpython-314.pyc
|   |   |           notification_cleaner.cpython-314.pyc
|   |   |           oui.cpython-314.pyc
|   |   |           pagefile_optimizer.cpython-314.pyc
|   |   |           performance_tuner.cpython-314.pyc
|   |   |           power_plan_optimizer.cpython-314.pyc
|   |   |           prefetch_analyzer.cpython-314.pyc
|   |   |           privacy_blocker.cpython-314.pyc
|   |   |           process_analyzer.cpython-314.pyc
|   |   |           process_meta.cpython-314.pyc
|   |   |           process_token_auditor.cpython-314.pyc
|   |   |           registry_cleaner.cpython-314.pyc
|   |   |           restart_manager_unlocker.cpython-314.pyc
|   |   |           restore_point.cpython-314.pyc
|   |   |           s3_fifo.cpython-314.pyc
|   |   |           sandbox_cleaner.cpython-314.pyc
|   |   |           search_index_optimizer.cpython-314.pyc
|   |   |           secrets_scanner.cpython-314.pyc
|   |   |           secure_shredder.cpython-314.pyc
|   |   |           service_manager.cpython-314.pyc
|   |   |           shader_cache_cleaner.cpython-314.pyc
|   |   |           shellbags_privacy_cleaner.cpython-314.pyc
|   |   |           sieve_cache.cpython-314.pyc
|   |   |           slack_space_analyzer.cpython-314.pyc
|   |   |           smb_share_auditor.cpython-314.pyc
|   |   |           ssd_trim_optimizer.cpython-314.pyc
|   |   |           startup_impact_analyzer.cpython-314.pyc
|   |   |           startup_manager.cpython-314.pyc
|   |   |           startup_optimizer.cpython-314.pyc
|   |   |           storage_growth_tracker.cpython-314.pyc
|   |   |           storage_sense.cpython-314.pyc
|   |   |           system_cache_rebuilder.cpython-314.pyc
|   |   |           system_info.cpython-314.pyc
|   |   |           system_repair.cpython-314.pyc
|   |   |           task_manager.cpython-314.pyc
|   |   |           telemetry_blocker.cpython-314.pyc
|   |   |           temp_folder_cleaner.cpython-314.pyc
|   |   |           update_checker.cpython-314.pyc
|   |   |           vhdx_manager.cpython-314.pyc
|   |   |           vss_health_analyzer.cpython-314.pyc
|   |   |           vss_manager.cpython-314.pyc
|   |   |           vulnerability_catalog.cpython-314.pyc
|   |   |           wake_on_lan.cpython-314.pyc
|   |   |           wan_audit.cpython-314.pyc
|   |   |           windows_update.cpython-314.pyc
|   |   |           windows_update_repair.cpython-314.pyc
|   |   |           wsl_cleaner.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---ui
|   |   |   |   launcher.py
|   |   |   |   main_window.py
|   |   |   |   tooltips.py
|   |   |   |   tray_icon.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   +---navigation
|   |   |   |   |   icon_helper.py
|   |   |   |   |   navigation_controller.py
|   |   |   |   |   __init__.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           icon_helper.cpython-314.pyc
|   |   |   |           navigation_controller.cpython-314.pyc
|   |   |   |           __init__.cpython-314.pyc
|   |   |   |           
|   |   |   +---premium
|   |   |   |   |   advanced_uninstaller_page.py
|   |   |   |   |   analysis_pages.py
|   |   |   |   |   apex_tools_pages.py
|   |   |   |   |   app.py
|   |   |   |   |   audio_duplicates_page.py
|   |   |   |   |   backdrop.py
|   |   |   |   |   cdc_page.py
|   |   |   |   |   cleanup_hub_page.py
|   |   |   |   |   cloud_storage_page.py
|   |   |   |   |   compact_os_page.py
|   |   |   |   |   device_window.py
|   |   |   |   |   disk_analyzer_page.py
|   |   |   |   |   driver_manager_page.py
|   |   |   |   |   enterprise_suite_pages.py
|   |   |   |   |   expanded_tools_pages.py
|   |   |   |   |   focus.py
|   |   |   |   |   fuzzy_hash_page.py
|   |   |   |   |   icons.py
|   |   |   |   |   license_page.py
|   |   |   |   |   log_sweeper_page.py
|   |   |   |   |   model_cache_page.py
|   |   |   |   |   more_pages.py
|   |   |   |   |   motion.py
|   |   |   |   |   near_duplicates_page.py
|   |   |   |   |   network_pages.py
|   |   |   |   |   nextgen_suite_pages.py
|   |   |   |   |   nexus_page.py
|   |   |   |   |   perceptual_duplicates_page.py
|   |   |   |   |   portable_manager_page.py
|   |   |   |   |   power_suite_pages.py
|   |   |   |   |   power_tools_pages.py
|   |   |   |   |   privacy_blocker_page.py
|   |   |   |   |   registry.py
|   |   |   |   |   registry_ai_page.py
|   |   |   |   |   report_pages.py
|   |   |   |   |   s3_fifo_page.py
|   |   |   |   |   secure_shredder_page.py
|   |   |   |   |   settings_store.py
|   |   |   |   |   skeleton.py
|   |   |   |   |   smoothscroll.py
|   |   |   |   |   startup_optimizer_page.py
|   |   |   |   |   states.py
|   |   |   |   |   system_pages.py
|   |   |   |   |   tablemodel.py
|   |   |   |   |   theme.py
|   |   |   |   |   tokens.py
|   |   |   |   |   tools_pages.py
|   |   |   |   |   tray.py
|   |   |   |   |   video_duplicates_page.py
|   |   |   |   |   widgets.py
|   |   |   |   |   window.py
|   |   |   |   |   win_update_repair_page.py
|   |   |   |   |   workers.py
|   |   |   |   |   wsl_page.py
|   |   |   |   |   __init__.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           advanced_uninstaller_page.cpython-314.pyc
|   |   |   |           analysis_pages.cpython-314.pyc
|   |   |   |           apex_tools_pages.cpython-314.pyc
|   |   |   |           app.cpython-314.pyc
|   |   |   |           audio_duplicates_page.cpython-314.pyc
|   |   |   |           backdrop.cpython-314.pyc
|   |   |   |           cdc_page.cpython-314.pyc
|   |   |   |           cleanup_hub_page.cpython-314.pyc
|   |   |   |           cloud_storage_page.cpython-314.pyc
|   |   |   |           compact_os_page.cpython-314.pyc
|   |   |   |           device_window.cpython-314.pyc
|   |   |   |           disk_analyzer_page.cpython-314.pyc
|   |   |   |           driver_manager_page.cpython-314.pyc
|   |   |   |           enterprise_suite_pages.cpython-314.pyc
|   |   |   |           expanded_tools_pages.cpython-314.pyc
|   |   |   |           focus.cpython-314.pyc
|   |   |   |           fuzzy_hash_page.cpython-314.pyc
|   |   |   |           icons.cpython-314.pyc
|   |   |   |           license_page.cpython-314.pyc
|   |   |   |           log_sweeper_page.cpython-314.pyc
|   |   |   |           model_cache_page.cpython-314.pyc
|   |   |   |           more_pages.cpython-314.pyc
|   |   |   |           motion.cpython-314.pyc
|   |   |   |           near_duplicates_page.cpython-314.pyc
|   |   |   |           network_pages.cpython-314.pyc
|   |   |   |           nextgen_suite_pages.cpython-314.pyc
|   |   |   |           nexus_page.cpython-314.pyc
|   |   |   |           perceptual_duplicates_page.cpython-314.pyc
|   |   |   |           portable_manager_page.cpython-314.pyc
|   |   |   |           power_suite_pages.cpython-314.pyc
|   |   |   |           power_tools_pages.cpython-314.pyc
|   |   |   |           privacy_blocker_page.cpython-314.pyc
|   |   |   |           registry.cpython-314.pyc
|   |   |   |           registry_ai_page.cpython-314.pyc
|   |   |   |           report_pages.cpython-314.pyc
|   |   |   |           s3_fifo_page.cpython-314.pyc
|   |   |   |           secure_shredder_page.cpython-314.pyc
|   |   |   |           settings_store.cpython-314.pyc
|   |   |   |           skeleton.cpython-314.pyc
|   |   |   |           smoothscroll.cpython-314.pyc
|   |   |   |           startup_optimizer_page.cpython-314.pyc
|   |   |   |           states.cpython-314.pyc
|   |   |   |           system_pages.cpython-314.pyc
|   |   |   |           tablemodel.cpython-314.pyc
|   |   |   |           theme.cpython-314.pyc
|   |   |   |           tokens.cpython-314.pyc
|   |   |   |           tools_pages.cpython-314.pyc
|   |   |   |           tray.cpython-314.pyc
|   |   |   |           video_duplicates_page.cpython-314.pyc
|   |   |   |           widgets.cpython-314.pyc
|   |   |   |           window.cpython-314.pyc
|   |   |   |           win_update_repair_page.cpython-314.pyc
|   |   |   |           workers.cpython-314.pyc
|   |   |   |           wsl_page.cpython-314.pyc
|   |   |   |           __init__.cpython-314.pyc
|   |   |   |           
|   |   |   +---safety
|   |   |   |   |   manifest_system.py
|   |   |   |   |   path_validator.py
|   |   |   |   |   process_manager.py
|   |   |   |   |   safety_manager.py
|   |   |   |   |   __init__.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           manifest_system.cpython-314.pyc
|   |   |   |           path_validator.cpython-314.pyc
|   |   |   |           process_manager.cpython-314.pyc
|   |   |   |           safety_manager.cpython-314.pyc
|   |   |   |           __init__.cpython-314.pyc
|   |   |   |           
|   |   |   +---tabs
|   |   |   |   |   base_tab.py
|   |   |   |   |   broken_links_tab.py
|   |   |   |   |   dashboard_tab.py
|   |   |   |   |   deep_cleaner_tab.py
|   |   |   |   |   disk_analyzer_tab.py
|   |   |   |   |   docker_tab.py
|   |   |   |   |   duplicates_tab.py
|   |   |   |   |   empty_files_tab.py
|   |   |   |   |   file_shredder_tab.py
|   |   |   |   |   heuristics_tab.py
|   |   |   |   |   large_files_tab.py
|   |   |   |   |   package_manager_tab.py
|   |   |   |   |   privacy_tab.py
|   |   |   |   |   process_analyzer_tab.py
|   |   |   |   |   registry_cleaner_tab.py
|   |   |   |   |   reports_tab.py
|   |   |   |   |   resource_monitor_tab.py
|   |   |   |   |   restore_tab.py
|   |   |   |   |   scheduler_tab.py
|   |   |   |   |   security_scanner_tab.py
|   |   |   |   |   settings_tab.py
|   |   |   |   |   startup_manager_tab.py
|   |   |   |   |   system_tools_tab.py
|   |   |   |   |   uninstaller_tab.py
|   |   |   |   |   __init__.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           base_tab.cpython-314.pyc
|   |   |   |           broken_links_tab.cpython-314.pyc
|   |   |   |           dashboard_tab.cpython-314.pyc
|   |   |   |           deep_cleaner_tab.cpython-314.pyc
|   |   |   |           disk_analyzer_tab.cpython-314.pyc
|   |   |   |           docker_tab.cpython-314.pyc
|   |   |   |           duplicates_tab.cpython-314.pyc
|   |   |   |           empty_files_tab.cpython-314.pyc
|   |   |   |           file_shredder_tab.cpython-314.pyc
|   |   |   |           heuristics_tab.cpython-314.pyc
|   |   |   |           large_files_tab.cpython-314.pyc
|   |   |   |           package_manager_tab.cpython-314.pyc
|   |   |   |           privacy_tab.cpython-314.pyc
|   |   |   |           process_analyzer_tab.cpython-314.pyc
|   |   |   |           registry_cleaner_tab.cpython-314.pyc
|   |   |   |           reports_tab.cpython-314.pyc
|   |   |   |           resource_monitor_tab.cpython-314.pyc
|   |   |   |           restore_tab.cpython-314.pyc
|   |   |   |           scheduler_tab.cpython-314.pyc
|   |   |   |           security_scanner_tab.cpython-314.pyc
|   |   |   |           settings_tab.cpython-314.pyc
|   |   |   |           startup_manager_tab.cpython-314.pyc
|   |   |   |           system_tools_tab.cpython-314.pyc
|   |   |   |           uninstaller_tab.cpython-314.pyc
|   |   |   |           __init__.cpython-314.pyc
|   |   |   |           
|   |   |   \---__pycache__
|   |   |           launcher.cpython-314.pyc
|   |   |           main_window.cpython-314.pyc
|   |   |           tooltips.cpython-314.pyc
|   |   |           tray_icon.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---visualization
|   |   |   |   interactive_dashboard.py
|   |   |   |   sunburst_generator.py
|   |   |   |   treemap_generator.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           interactive_dashboard.cpython-314.pyc
|   |   |           sunburst_generator.cpython-314.pyc
|   |   |           treemap_generator.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   \---__pycache__
|   |           __init__.cpython-314.pyc
|   |           __main__.cpython-314.pyc
|   |           
|   \---NexusExplorer
|       |   .gitignore
|       |   Cargo.lock
|       |   Cargo.toml
|       |   pytest.ini
|       |   test_explorer.py
|       |   __init__.py
|       |   
|       +---.pytest_cache
|       |   |   .gitignore
|       |   |   CACHEDIR.TAG
|       |   |   README.md
|       |   |   
|       |   \---v
|       |       \---cache
|       |               lastfailed
|       |               nodeids
|       |               
|       +---native
|       |   |   binary_differ.py
|       |   |   file_signature_sniffer.py
|       |   |   image_optimizer.py
|       |   |   nexus_ads_manager.py
|       |   |   nexus_archive.py
|       |   |   nexus_archive_manager.py
|       |   |   nexus_batch_renamer.py
|       |   |   nexus_cloud.py
|       |   |   nexus_content_search.py
|       |   |   nexus_core.py
|       |   |   nexus_dir_diff.py
|       |   |   nexus_explorer.py
|       |   |   nexus_fast_copier.py
|       |   |   nexus_ffi.py
|       |   |   nexus_file_splitter.py
|       |   |   nexus_folder_tree.py
|       |   |   nexus_hash_tool.py
|       |   |   nexus_icons.py
|       |   |   nexus_indexer.py
|       |   |   nexus_links_manager.py
|       |   |   nexus_native_app.py
|       |   |   nexus_network.py
|       |   |   nexus_plugins.py
|       |   |   nexus_timestamp_touch.py
|       |   |   nexus_transfer_monitor.py
|       |   |   nexus_transfer_queue.py
|       |   |   nexus_undo.py
|       |   |   nexus_unlocker.py
|       |   |   par2_recovery.py
|       |   |   usn_journal_scanner.py
|       |   |   __init__.py
|       |   |   
|       |   \---__pycache__
|       |           binary_differ.cpython-314.pyc
|       |           file_signature_sniffer.cpython-314.pyc
|       |           image_optimizer.cpython-314.pyc
|       |           nexus_ads_manager.cpython-314.pyc
|       |           nexus_archive.cpython-314.pyc
|       |           nexus_archive_manager.cpython-314.pyc
|       |           nexus_batch_renamer.cpython-314.pyc
|       |           nexus_cloud.cpython-314.pyc
|       |           nexus_content_search.cpython-314.pyc
|       |           nexus_core.cpython-314.pyc
|       |           nexus_dir_diff.cpython-314.pyc
|       |           nexus_explorer.cpython-314.pyc
|       |           nexus_fast_copier.cpython-314.pyc
|       |           nexus_ffi.cpython-314.pyc
|       |           nexus_file_splitter.cpython-314.pyc
|       |           nexus_folder_tree.cpython-314.pyc
|       |           nexus_hash_tool.cpython-314.pyc
|       |           nexus_icons.cpython-314.pyc
|       |           nexus_indexer.cpython-314.pyc
|       |           nexus_links_manager.cpython-314.pyc
|       |           nexus_native_app.cpython-314.pyc
|       |           nexus_network.cpython-314.pyc
|       |           nexus_plugins.cpython-314.pyc
|       |           nexus_timestamp_touch.cpython-314.pyc
|       |           nexus_transfer_monitor.cpython-314.pyc
|       |           nexus_transfer_queue.cpython-314.pyc
|       |           nexus_undo.cpython-314.pyc
|       |           nexus_unlocker.cpython-314.pyc
|       |           par2_recovery.cpython-314.pyc
|       |           usn_journal_scanner.cpython-314.pyc
|       |           __init__.cpython-314.pyc
|       |           
|       +---nexus_engine_ffi
|       |   |   Cargo.lock
|       |   |   Cargo.toml
|       |   |   
|       |   +---include
|       |   |       nexus_engine.h
|       |   |       
|       |   \---src
|       |           copy.rs
|       |           drives.rs
|       |           ffi_types.rs
|       |           lib.rs
|       |           listing.rs
|       |           search.rs
|       |           utils.rs
|       |           watch.rs
|       |           
|       +---src-tauri
|       |   |   build.rs
|       |   |   Cargo.lock
|       |   |   Cargo.toml
|       |   |   tauri.conf.json
|       |   |   
|       |   +---capabilities
|       |   |       default.json
|       |   |       
|       |   +---gen
|       |   |   \---schemas
|       |   |           acl-manifests.json
|       |   |           capabilities.json
|       |   |           desktop-schema.json
|       |   |           windows-schema.json
|       |   |           
|       |   +---icons
|       |   |       128x128.png
|       |   |       icon.ico
|       |   |       icon.png
|       |   |       
|       |   \---src
|       |       |   lib.rs
|       |       |   main.rs
|       |       |   
|       |       +---bin
|       |       |       nexus-cli.rs
|       |       |       
|       |       +---commands
|       |       |       fs_cmds.rs
|       |       |       mod.rs
|       |       |       ops_cmds.rs
|       |       |       search_cmds.rs
|       |       |       
|       |       +---engine
|       |       |       copy_engine.rs
|       |       |       job_manager.rs
|       |       |       listing.rs
|       |       |       mod.rs
|       |       |       search_engine.rs
|       |       |       watch.rs
|       |       |       
|       |       \---models
|       |               events.rs
|       |               file_entry.rs
|       |               mod.rs
|       |               
|       +---tests
|       |   |   benchmarks.py
|       |   |   
|       |   +---native
|       |   |   |   test_ffi_bridge.py
|       |   |   |   test_journal.py
|       |   |   |   test_mouse_interactions.py
|       |   |   |   test_nested_creation.py
|       |   |   |   test_stage0.py
|       |   |   |   test_transfers_ffi.py
|       |   |   |   test_transfer_monitor.py
|       |   |   |   test_transport_parity.py
|       |   |   |   test_ui_state.py
|       |   |   |   
|       |   |   \---__pycache__
|       |   |           test_ffi_bridge.cpython-314-pytest-9.1.1.pyc
|       |   |           test_ffi_bridge.cpython-314.pyc
|       |   |           test_journal.cpython-314-pytest-9.1.1.pyc
|       |   |           test_journal.cpython-314.pyc
|       |   |           test_mouse_interactions.cpython-314-pytest-9.1.1.pyc
|       |   |           test_mouse_interactions.cpython-314.pyc
|       |   |           test_nested_creation.cpython-314-pytest-9.1.1.pyc
|       |   |           test_nested_creation.cpython-314.pyc
|       |   |           test_stage0.cpython-314-pytest-9.1.1.pyc
|       |   |           test_stage0.cpython-314.pyc
|       |   |           test_transfers_ffi.cpython-314-pytest-9.1.1.pyc
|       |   |           test_transfers_ffi.cpython-314.pyc
|       |   |           test_transfer_monitor.cpython-314-pytest-9.1.1.pyc
|       |   |           test_transfer_monitor.cpython-314.pyc
|       |   |           test_transport_parity.cpython-314-pytest-9.1.1.pyc
|       |   |           test_transport_parity.cpython-314.pyc
|       |   |           test_ui_state.cpython-314-pytest-9.1.1.pyc
|       |   |           test_ui_state.cpython-314.pyc
|       |   |           
|       |   \---__pycache__
|       |           benchmarks.cpython-314.pyc
|       |           
|       \---__pycache__
|               test_explorer.cpython-314-pytest-9.1.1.pyc
|               test_explorer.cpython-314.pyc
|               __init__.cpython-314.pyc
|               
\---tests
    |   conftest.py
    |   test_advanced_disk_analyzer.py
    |   test_apex_power_tools.py
    |   test_app_updater.py
    |   test_audio_duplicate_finder.py
    |   test_boot_performance.py
    |   test_browser_cleaner.py
    |   test_browser_extensions.py
    |   test_cli.py
    |   test_cli_leftovers.py
    |   test_cloud_aware_scan.py
    |   test_compact_os.py
    |   test_component_store.py
    |   test_config.py
    |   test_config_defaults_unified.py
    |   test_config_legacy_loading.py
    |   test_config_v2.py
    |   test_content_defined_chunker.py
    |   test_core_proc.py
    |   test_czkawka_tools.py
    |   test_defender.py
    |   test_deleter.py
    |   test_disk_health.py
    |   test_driver_inventory.py
    |   test_drive_optimizer.py
    |   test_engine.py
    |   test_engine_cloud_safety.py
    |   test_engine_service.py
    |   test_enterprise_suite_tools.py
    |   test_expanded_power_tools.py
    |   test_external_exposure.py
    |   test_feature_matrix_audit.py
    |   test_firewall_manager.py
    |   test_free_space_wipe.py
    |   test_fuzzy_finder.py
    |   test_game_mode_memory.py
    |   test_gui_device_window.py
    |   test_gui_pages_e2e.py
    |   test_health_check.py
    |   test_icons.py
    |   test_lan_scanner.py
    |   test_lazy_pages.py
    |   test_leftover_cleaner.py
    |   test_license_gui.py
    |   test_licensing.py
    |   test_load_tester.py
    |   test_network_audit.py
    |   test_network_automation.py
    |   test_network_discovery.py
    |   test_network_expert_tools.py
    |   test_network_inventory.py
    |   test_network_monitor.py
    |   test_network_security_audit.py
    |   test_network_tools.py
    |   test_network_traffic.py
    |   test_nextgen_tools.py
    |   test_nexus_exhaustive_audit.py
    |   test_page_registry.py
    |   test_perceptual_duplicate_finder.py
    |   test_performance_tuner.py
    |   test_portable_manager.py
    |   test_power_suite_tools.py
    |   test_power_tools_production.py
    |   test_premium_gui.py
    |   test_premium_hidpi.py
    |   test_premium_tokens.py
    |   test_process_meta.py
    |   test_production_hardening.py
    |   test_registry_cleaner_ai.py
    |   test_release_infra.py
    |   test_restore_point.py
    |   test_s3_fifo.py
    |   test_scanner.py
    |   test_secrets_page.py
    |   test_secure_delete_batch.py
    |   test_secure_shredder.py
    |   test_security_fixes.py
    |   test_shutdown_safety.py
    |   test_sieve_cache.py
    |   test_smart_suggest.py
    |   test_staging_shelf.py
    |   test_startup_imports.py
    |   test_startup_optimizer.py
    |   test_storage_sense.py
    |   test_system_info.py
    |   test_system_repair.py
    |   test_tablemodel.py
    |   test_tabs_gating.py
    |   test_task_manager.py
    |   test_temp_cleaner.py
    |   test_utils.py
    |   test_vhdx_manager.py
    |   test_video_duplicate_finder.py
    |   test_wan_audit.py
    |   test_windows_update.py
    |   __init__.py
    |   
    \---__pycache__
            conftest.cpython-314-pytest-9.1.1.pyc
            test_advanced_disk_analyzer.cpython-314-pytest-9.1.1.pyc
            test_apex_power_tools.cpython-314-pytest-9.1.1.pyc
            test_app_updater.cpython-314-pytest-9.1.1.pyc
            test_audio_duplicate_finder.cpython-314-pytest-9.1.1.pyc
            test_boot_performance.cpython-314-pytest-9.1.1.pyc
            test_browser_cleaner.cpython-314-pytest-9.1.1.pyc
            test_browser_extensions.cpython-314-pytest-9.1.1.pyc
            test_cli.cpython-314-pytest-9.1.1.pyc
            test_cli_leftovers.cpython-314-pytest-9.1.1.pyc
            test_cloud_aware_scan.cpython-314-pytest-9.1.1.pyc
            test_compact_os.cpython-314-pytest-9.1.1.pyc
            test_component_store.cpython-314-pytest-9.1.1.pyc
            test_config.cpython-314-pytest-9.1.1.pyc
            test_config_defaults_unified.cpython-314-pytest-9.1.1.pyc
            test_config_legacy_loading.cpython-314-pytest-9.1.1.pyc
            test_config_v2.cpython-314-pytest-9.1.1.pyc
            test_content_defined_chunker.cpython-314-pytest-9.1.1.pyc
            test_core_proc.cpython-314-pytest-9.1.1.pyc
            test_czkawka_tools.cpython-314-pytest-9.1.1.pyc
            test_defender.cpython-314-pytest-9.1.1.pyc
            test_deleter.cpython-314-pytest-9.1.1.pyc
            test_disk_health.cpython-314-pytest-9.1.1.pyc
            test_driver_inventory.cpython-314-pytest-9.1.1.pyc
            test_drive_optimizer.cpython-314-pytest-9.1.1.pyc
            test_engine.cpython-314-pytest-9.1.1.pyc
            test_engine_cloud_safety.cpython-314-pytest-9.1.1.pyc
            test_engine_service.cpython-314-pytest-9.1.1.pyc
            test_enterprise_suite_tools.cpython-314-pytest-9.1.1.pyc
            test_expanded_power_tools.cpython-314-pytest-9.1.1.pyc
            test_external_exposure.cpython-314-pytest-9.1.1.pyc
            test_feature_matrix_audit.cpython-314-pytest-9.1.1.pyc
            test_firewall_manager.cpython-314-pytest-9.1.1.pyc
            test_free_space_wipe.cpython-314-pytest-9.1.1.pyc
            test_fuzzy_finder.cpython-314-pytest-9.1.1.pyc
            test_game_mode_memory.cpython-314-pytest-9.1.1.pyc
            test_game_mode_memory.cpython-314.pyc
            test_gui_device_window.cpython-314-pytest-9.1.1.pyc
            test_gui_pages_e2e.cpython-314-pytest-9.1.1.pyc
            test_health_check.cpython-314-pytest-9.1.1.pyc
            test_icons.cpython-314-pytest-9.1.1.pyc
            test_lan_scanner.cpython-314-pytest-9.1.1.pyc
            test_lazy_pages.cpython-314-pytest-9.1.1.pyc
            test_leftover_cleaner.cpython-314-pytest-9.1.1.pyc
            test_leftover_cleaner.cpython-314.pyc
            test_license_gui.cpython-314-pytest-9.1.1.pyc
            test_licensing.cpython-314-pytest-9.1.1.pyc
            test_licensing.cpython-314.pyc
            test_load_tester.cpython-314-pytest-9.1.1.pyc
            test_network_audit.cpython-314-pytest-9.1.1.pyc
            test_network_automation.cpython-314-pytest-9.1.1.pyc
            test_network_discovery.cpython-314-pytest-9.1.1.pyc
            test_network_expert_tools.cpython-314-pytest-9.1.1.pyc
            test_network_inventory.cpython-314-pytest-9.1.1.pyc
            test_network_monitor.cpython-314-pytest-9.1.1.pyc
            test_network_security_audit.cpython-314-pytest-9.1.1.pyc
            test_network_tools.cpython-314-pytest-9.1.1.pyc
            test_network_traffic.cpython-314-pytest-9.1.1.pyc
            test_nextgen_tools.cpython-314-pytest-9.1.1.pyc
            test_nexus_exhaustive_audit.cpython-314-pytest-9.1.1.pyc
            test_page_registry.cpython-314-pytest-9.1.1.pyc
            test_perceptual_duplicate_finder.cpython-314-pytest-9.1.1.pyc
            test_performance_tuner.cpython-314-pytest-9.1.1.pyc
            test_portable_manager.cpython-314-pytest-9.1.1.pyc
            test_power_suite_tools.cpython-314-pytest-9.1.1.pyc
            test_power_tools_production.cpython-314-pytest-9.1.1.pyc
            test_premium_gui.cpython-314-pytest-9.1.1.pyc
            test_premium_gui.cpython-314.pyc
            test_premium_hidpi.cpython-314-pytest-9.1.1.pyc
            test_premium_tokens.cpython-314-pytest-9.1.1.pyc
            test_process_meta.cpython-314-pytest-9.1.1.pyc
            test_production_hardening.cpython-314-pytest-9.1.1.pyc
            test_registry_cleaner_ai.cpython-314-pytest-9.1.1.pyc
            test_release_infra.cpython-314-pytest-9.1.1.pyc
            test_release_infra.cpython-314.pyc
            test_restore_point.cpython-314-pytest-9.1.1.pyc
            test_s3_fifo.cpython-314-pytest-9.1.1.pyc
            test_scanner.cpython-314-pytest-9.1.1.pyc
